Group	Family	Lineage	origin_plot	Origin_or_sister_distribution	Mad_endemics	Non_Mad_endemics	Crown_age	crown_age_plot	Stem_age	stem_age_plot	Source_short	Source_DOI_URL
Flowering plants	Euphorbiaceae	Macaranga Malagasy clade	Africa/Indopacific	Africa/Indopacific	5		3.5	3.5	5.5	5.5	van Welzen et al. 2014	https://doi.org/10.1371/journal.pone.0085713
Flowering plants	Gentianaceae	Exacum + Ornichia + Tachiadenus + Gentianothamnus	Africa/Indopacific	Africa/Indopacific	53	24	32.9	32.9	NA	NA	Yuan et al. 2005	https://doi.org/10.1080/10635150590905867
Flowering plants	Orchidaceae	Angraecum  - Jumellea – Areanthes	Africa/Indopacific	Africa/Indopacific	197	NA	17.5	17.5	10.5	10.5	Farminhao et al. 2021	https://doi.org/10.1016/j.ympev.2021.107105
Flowering plants	Orchidaceae	Erasanthe – Cryptopus – Lemurella - Neobathiea - Oeonia	Africa/Indopacific	Africa/Indopacific	14		11.7	11.7	15.6	15.6	Farminhao et al. 2021	https://doi.org/10.1016/j.ympev.2021.107105
Flowering plants	Pandanaceae	Martellidendron	Africa/Indopacific	Africa/Indopacific	5	1	NA	NA	24.3	24.3	Gallaher et al. 2015	https://doi.org/10.1016/j.ympev.2014.11.002
Flowering plants	Pandanaceae	Pandanus subg. Vinsonia	Africa/Indopacific	Africa/Indopacific	NA	NA	6	6	8	8	Gallaher et al. 2015	https://doi.org/10.1016/j.ympev.2014.11.002
Flowering plants	Phyllanthaceae	Wielandia Malagasy clade	Africa/Indopacific	Africa/Indopacific	5		22	22	60	60	Li et al. 2009	https://www.jstor.org/stable/40540477 
Flowering plants	Poaceae	Eragrostis hildebrandtii + bemarivensis	Africa/Indopacific	Africa/Indopacific	2	0	0.5	0.5	1	1	Hackel et al. 2018 J Biogeog	https://doi.org/10.1111/jbi.13147
Flowering plants	Poaceae	Setaria humbertiana - Stenotaphrum	Africa/Indopacific	Africa/Indopacific	2	2	8	8	8.6	8.6	Hackel et al. 2018 J Biogeog	https://doi.org/10.1111/jbi.13147
Flowering plants	Rubiaceae	Gaertnera Malagasy clade	Africa/Indopacific	Africa/Indopacific	6		4	4	5	5	Razafimambindison et al. 2017	https://doi.org/10.3732/ajb.1700116
Flowering plants	Rubiaceae	Paederia Malagasy clade	Africa/Indopacific	Africa/Indopacific	9	1	5	5	10	10	Nie et al. 2013	https://doi.org/10.1093/aob/mct053
Mammals	Eupleridae	Eupleridae	Africa/Indopacific	Africa/Indopacific	11	0	11.12	11.12	15.18	15.18	Upham et al. 2019; Upham et al. 2019	https://doi.org/10.1371/journal.pbio.3000494 ; https://doi.org/10.1371/journal.pbio.3000494
Reptiles	Typhlopidae	Madatyphlops	Africa/Indopacific	Africa/Indopacific	11	3	48	48	57.3	57.3	Miralles et al. 2018	https://doi.org/10.1111/jeb.13373
Arthropods	Formicidae	Eutetramorium clade	Africa/Indopacific/Eurasia	Africa/Indopacific/Eurasia	NA		51.13	51.13	58.89	58.89	Economo et al. 2018	https://doi.org/10.1038/s41467-018-04218-4
Arthropods	Formicidae	Syllophopsis ferodens - fisheri	Africa/Indopacific/Eurasia	Africa/Indopacific/Eurasia	2		37.3	37.3	42.39	42.39	Economo et al. 2018	https://doi.org/10.1038/s41467-018-04218-4
Flowering plants	Malvaceae	Macrostelia – Hibiscus ferruginea clade	Africa/Indopacific/Neotropics	Africa/Indopacific/Neotropics	4	2	3.7	3.7	4.9	4.9	Koopman & Baum 2008	https://doi.org/10.1600/036364408784571653
Flowering plants	Malvaceae	Megistohibiscus clade	Africa/Indopacific/Neotropics	Africa/Indopacific/Neotropics	39	0	11.5	11.5	14.5	14.5	Koopman & Baum 2008	https://doi.org/10.1600/036364408784571653
Flowering plants	Poaceae	Madagascar shade clade	Africa/Indopacific/Neotropics	Africa/Indopacific/Neotropics	70	30	15.5	15.5	16.6	16.6	Hackel et al. 2018 J Biogeog	https://doi.org/10.1111/jbi.13147
Flowering plants	Vitaceae	Cissus floribunda + sagittifera	Africa/Indopacific/Neotropics	Africa/Indopacific/Neotropics	2		24	24	61.6	61.6	Liu et al. 2013	http://dx.doi.org/10.1016/j.ympev.2012.09.003
Reptiles	Testudinidae	Aldabrachelys + Astrochelys + Pyxis	Africa/Indopacific/Neotropics	Africa/Indopacific/Neotropics	7	1	28.72	28.72	35.15	35.15	Kehlmaier et al. 2019	https://doi.org/10.1038/s41598-019-54019-y
Ferns	Cyatheaceae	Alsophila Tripinnnate clade	Africa/Neotropics	Africa/Neotropics	6	4	1.6	1.6	19.5	19.5	Janssen et a. 2008	https://doi.org/10.1111/j.1558-5646.2008.00408.x
Flowering plants	Canellaceae	Cinnamosma	Africa/Neotropics	Africa/Neotropics	8	0	14	14	25	25	Muller et al. 2015 Mol Phyl Evol	https://doi.org/10.1016/j.ympev.2014.12.010
Flowering plants	Fabaceae	Crotalaria humbertiana + poissonii	Africa/Neotropics	Africa/Neotropics	2		1.7	1.7	8.3	8.3	Rockinger et al. 2017	https://doi.org/10.1186/s12862-017-0903-5
Flowering plants	Poaceae	Panicum voeltzkowii clade	Africa/Neotropics	Africa/Neotropics	3	0	4	4	10.3	10.3	Hackel et al. 2018 J Biogeog	https://doi.org/10.1111/jbi.13147
Flowering plants	Rubiaceae	Astiella, Amphistemon, Phialiphora, Thamnoldenlandia	Africa/Neotropics	Africa/Neotropics	19	0	25	25	27.9	27.9	Janssens et al. 2016	https://doi.org/10.1016/j.ympev.2015.10.024
Flowering plants	Rubiaceae	Ixora regalis clade	Africa/Neotropics	Africa/Neotropics	13		3	3	3.5	3.5	Tosh et al. 2013	https://doi.org/10.1093/aob/mct222
Flowering plants	Rubiaceae	Saldinia	Africa/Neotropics	Africa/Neotropics	22		12	12	20.5	20.5	Smedmark et al. 2014	https://doi.org/10.1016/j.ympev.2013.09.007
Flowering plants	Apiaceae	Pimpinelleae Malagasy clade	Eurasia	Eurasia	10	0	9	9	18	18	Calvino et al. 2015	https://doi.org/10.1111/jbi.12651
Flowering plants	Araceae	Arophyton, Carlephyton, Colletogyne, Typhonodorum	Eurasia	Eurasia	12	1	30	30	40	40	Nauheimer et al. 2012	https://doi.org/10.1111/j.1469-8137.2012.04220.x
Flowering plants	Poaceae	Agrostis elliotii clade	Eurasia	Eurasia	3	1	4	4	4.9	4.9	Hackel et al. 2018 J Biogeog	https://doi.org/10.1111/jbi.13147
Arthropods	Cicadellidae	Idiocerinae Malagasy clade 2	Eurasia/Indopacific	Eurasia/Indopacific	8	3	47.3	47.3	56.4	56.4	Krishnankutty 2012	http://hdl.handle.net/2142/42167
Mammals	Vespertilionidae	Scotophilus Malagasy clade	Eurasia/Indopacific	Eurasia/Indopacific	4	6	8.46	8.46	8.72	8.72	Upham et al. 2019; Upham et al. 2019	https://doi.org/10.1371/journal.pbio.3000494 ; https://doi.org/10.1371/journal.pbio.3000494
Flowering plants	Ranunculaceae	Clematis rutoides + insidiosa	Eurasia/North America	Eurasia/North America	2		0.5	0.5	2.5	2.5	Xie et al. 2011	https://doi.org/10.1600/036364411X604921
Amphibians	Mantellidae	Mantellidae	Indopacific	Indopacific	228	3	44.9	44.9	55.3	55.3	Hime et al. 2021	https://doi.org/10.1093/sysbio/syaa034
Amphibians	Microhylidae	Dyscophinae	Indopacific	Indopacific	3	0	22.8	22.8	60.7	60.7	Hime et al. 2021	https://doi.org/10.1093/sysbio/syaa034
Amphibians	Microhylidae	Scaphiophryninae + Cophylinae	Indopacific	Indopacific	126	1	64.3	64.3	69.5	69.5	Hime et al. 2021	https://doi.org/10.1093/sysbio/syaa034
Arthropods	Archaeidae	Eriauchenius Malagasy cladechaea	Indopacific	Indopacific	38	12	151	151	177	177	Wood et al. 2015	https://doi.org/10.1111/evo.12578
Arthropods	Dytiscidae	Cybister 1 Malagasy clade	Indopacific	Indopacific	2	2	16	16	30	30	Bukontaite et al. 2015	https://doi.org/10.1371/journal. pone.0120777
Arthropods	Dytiscidae	Hydaticus Malagasy clade	Indopacific	Indopacific	13	29	45	45	48	48	Bukontaite et al. 2015	https://doi.org/10.1371/journal. pone.0120777
Arthropods	Hydrophilidae	Hydrophilidae Malagasy clade	Indopacific	Indopacific	7	0	55.2	55.2	91.1	91.1	Toussaint et al. 2016	https://doi.org/10.1111/bij.12791
Arthropods	Hydrophilidae	Tritonus	Indopacific	Indopacific			55	55	91.6	91.6	Toussaint et al. 2016	https://doi.org/10.1111/bij.12791
Arthropods	Lycosidae	Katableps	Indopacific	Indopacific	3	0	NA	NA	28	28	Piacentini and Ramírez 2019	https://doi.org/10.1016/j.ympev.2019.04.004
Arthropods	Nymphalidae	Heteropsis clade 1 MAD	Indopacific	Indopacific			9	9	14.1	14.1	Kodandaramaiah et al. 2010	https://doi.org/10.1186/1471-2148-10-172
Arthropods	Scarabaeidae	Epactoides	Indopacific	Indopacific	37	NA	18.8	18.8	23.8	23.8	Wirta et al. 2010	https://doi.org/10.1016/j.ympev.2010.08.013
Bony fishes	Aplocheilidae	Pachypanchax	Indopacific	Indopacific	6	1	14.95	14.95	37.45	37.45	Rongfeng et al. 2020	https://doi.org/10.1101/2020.08.03.232421
Bony fishes	Melotaeniidae	Bedotiinae	Indopacific	Indopacific	16	0	16.5	16.5	44.5	44.5	Campanella et al 2015	https://doi.org/10.1016/j.ympev.2015.03.001
Bony fishes	Milyeringidae	Typhleotris	Indopacific	Indopacific	3	0	NA	NA	27.5	27.5	Li et al 2018	https://doi.org/10.1016/j.ympev.2017.12.026
Flowering plants	Acanthaceae	Ruellia sect. Eusiphon	Indopacific	Indopacific	3	0	2.3	2.3	2.5	2.5	Tripp & Darbyshire 2017	https://doi.org/10.1600/036364417X695961
Flowering plants	Anacardiaceae	Rhus thouarsii – Protorhus – Micronychia	Indopacific	Indopacific	12	1	12	12	25	25	Muellner-riehl et al. 2016	https://doi.org/10.12705/655.5 
Flowering plants	Arecaceae	Dypsis – Lemurophoenix – Marojejya	Indopacific	Indopacific	171	4	24	24	30	30	Baker & Couvreur 2012	https://doi.org/10.1111/j.1365-2699.2012.02795.x
Flowering plants	Asteraceae	Psiadia + Psiadiella + Conyza ageratoides	Indopacific	Indopacific	17	14	8.21	8.21	10.08	10.08	Strijk et al. 2012	https://doi.org/10.1371/journal.pone.0042932
Flowering plants	Celastraceae	Main Malagasy Celastraceae clade	Indopacific	Indopacific	36	9	58.4	58.4	61.7	61.7	Bacon et al 2016 Mol Phyl Evol	https://doi.org/10.1016/j.ympev.2015.09.013
Flowering plants	Cyperaceae	Costularia humbertii + xipholepis	Indopacific	Indopacific	2	0	4.5	4.5	6.8	6.8	Larridon et al. 2021	https://doi.org/10.1111/jbi.14048
Flowering plants	Cyperaceae	Costularia melleri clade	Indopacific	Indopacific	10	1	6.3	6.3	10.1	10.1	Larridon et al. 2021	https://doi.org/10.1111/jbi.14048
Flowering plants	Menispermaceae	Rhaptonema – Strychnopsis	Indopacific	Indopacific	8	0	17	17	38.3	38.3	Jacques et al. 2012	https://doi.org/10.1111/j.1759-6831.2010.00105.x
Flowering plants	Poaceae	Hickeliinae	Indopacific	Indopacific	17	1	6	6	9	9	Hackel et al. 2018 J Biogeog	https://doi.org/10.1111/jbi.13147
Flowering plants	Poaceae	Isachne humbertiana clade	Indopacific	Indopacific	3	1	2	2	5.8	5.8	Hackel et al. 2018 J Biogeog	https://doi.org/10.1111/jbi.13147
Flowering plants	Poaceae	Lasiorhachis	Indopacific	Indopacific	3	0	3	3	5	5	Hackel et al. 2018 J Biogeog	https://doi.org/10.1111/jbi.13147
Flowering plants	Rubiaceae	Gynochthodes Malagasy clade	Indopacific	Indopacific	4		4	4	1	1	Razafimambindison et al. 2017	https://doi.org/10.3732/ajb.1700116
Flowering plants	Rubiaceae	Psychotria WIOR clade	Indopacific	Indopacific	48	7	23	23	26	26	Razafimambindison et al. 2017	https://doi.org/10.3732/ajb.1700116
Flowering plants	Sapindaceae	Molinaea + Tinopsis + Neotina + Tina	Indopacific	Indopacific	24	3	12	12	17	17	Buerki et al. 2010	https://doi.org/10.1111/j.1365-2699.2010.02432.x
Flowering plants	Sapindaceae	Pappea + Plagioscyphus + Conchopetalum + Gereaua + Beguea	Indopacific	Indopacific	17	1	20	20	39	39	Buerki et al. 2010	https://doi.org/10.1111/j.1365-2699.2010.02432.x
Flowering plants	Aponogetonaceae	Aponogeton capuronii clade	Indopacific/Africa	Indopacific/Africa	3	1	22.2	22.2	29.3	29.3	Chen et al. 2014	https://doi.org/10.1016/j.ympev.2014.10.007 
Flowering plants	Aponogetonaceae	Aponogeton eggersii clade	Indopacific/Africa	Indopacific/Africa	9	0	8.1	8.1	13.8	13.8	Chen et al. 2014	https://doi.org/10.1016/j.ympev.2014.10.007 
Birds	Cuculidae	Coua	Indopacific/Eurasia	Indopacific/Eurasia	10	0	22.8	22.8	40.4	40.4	Jetz et al. 2012	https://doi.org/10.1038/nature11631
Flowering plants	Cyperaceae	Carex humbertii + madagascariensis	Unknown	NA	2	0	0.1	0.1	11.4	11.4	Larridon et al. 2021	https://doi.org/10.1111/jbi.14048
Flowering plants	Cyperaceae	Scleria rutenbergiana + madagascariensis	Unknown	NA	2	0	1.7	1.7	7.8	7.8	Larridon et al. 2021	https://doi.org/10.1111/jbi.14048
Flowering plants	Euphorbiaceae	Euphorbia GDD clade	Unknown	NA	90	0	12.7	12.7	NA	NA	Evans et al. 2014	https://doi.org/10.1093/sysbio/syu035
Flowering plants	Poaceae	Brachiaria - Yvesia	Unknown	NA	2	1	6	6	8.2	8.2	Hackel et al. 2018 J Biogeog	https://doi.org/10.1111/jbi.13147
Flowering plants	Poaceae	Brachypodium perrieri clade	Unknown	NA	2	0	2.6	2.6	2.6	2.6	Hackel et al. 2018 J Biogeog	https://doi.org/10.1111/jbi.13147
Flowering plants	Poaceae	Chloris-Daknopholis-Neostapfiella	Unknown	NA	3	1	6	6	7.8	7.8	Hackel et al. 2018 J Biogeog	https://doi.org/10.1111/jbi.13147
Flowering plants	Poaceae	Setaria madecassa clade	Unknown	NA	2	0	5	5	11	11	Hackel et al. 2018 J Biogeog	https://doi.org/10.1111/jbi.13147
Flowering plants	Poaceae	Sporobolus halophilus + perrieri	Unknown	NA	2	0	6	6	9.2	9.2	Hackel et al. 2018 J Biogeog	https://doi.org/10.1111/jbi.13147
Flowering plants	Primulaceae	Badula + Oncostemum	Unknown	NA	97	14	8	8	12	12	Strijk et al. 2013	https://doi.org/10.1111/jbi.12259
Mammals	Myzopodidae	Myzopodidae	Unknown	NA	2	0	0.79	0.79	49.3	49.3	Upham et al. 2019; Upham et al. 2019	https://doi.org/10.1371/journal.pbio.3000494 ; https://doi.org/10.1371/journal.pbio.3000494
Arthropods	Dytiscidae	Cybister 2 Malagasy clade	Neotropics	Neotropics	4	8	44	44	54	54	Bukontaite et al. 2015	https://doi.org/10.1371/journal. pone.0120777
Arthropods	Theridiidae	Anelosimus 2 Malagasy clade	Neotropics	Neotropics	15	0	6.2	6.2	16.9	16.9	Luo et al. 2020	https://doi.org/10.1093/sysbio/syaa017
Birds	Bernieridae	Bernieridae	Neotropics	Neotropics	12	0	12.5	12.5	19	19	Oliveros et al. 2019	https://doi.org/10.1073/pnas.1813206116
Ferns	Cyatheaceae	Alsophila Bipinnate clade	Neotropics	Neotropics	22	5	3	3	30.3	30.3	Janssen et a. 2008	https://doi.org/10.1111/j.1558-5646.2008.00408.x
Ferns	Dryopteridaceae	Ctenitis Malagasy-Mascarene clade	Neotropics	Neotropics	8	12	6	6	8.5	8.5	Hennequin et al. 2017	https://doi.org/10.1016/j.ympev.2017.04.012
Ferns	Dryopteridaceae	Megalastrum canacae + lanatum	Neotropics	Neotropics	2		1	1	17	17	Labiak et al. 2014	https://doi.org/10.3732/ajb.1400071
Flowering plants	Fabaceae	Delonix + Colvillea + Lemuropsium	Neotropics	Neotropics	11	2	24	24	30	30	Babineau & Bruneau 2017	https://doi.org/10.1093/botlinnean/box009
Flowering plants	Fabaceae	Viguieranthus	Neotropics	Neotropics	18??		3.5	3.5	8	8	de Souza et al. 2013	https://doi.org/10.12705/626.22
Molluscs	Pachychilidae	Madagasikara	Neotropics	Neotropics	6	0	9	9	25.9	25.9	Köhler and Glaubrecht 2010	https://doi.org/10.1111/j.1095-8312.2009.01390.x
Reptiles	Opluridae	Opluridae	Neotropics	Neotropics	8	0	23.46	23.46	71.31	71.31	Zheng and Wiens 2016	https://doi.org/10.1016/j.ympev.2015.10.009
Arthropods	Cicadellidae	Cicadellinae Malagasy clade 1	Neotropics/Indopacific	Neotropics/Indopacific	4	0	21	21	85	85	Krishnankutty 2012	http://hdl.handle.net/2142/42167
Arthropods	Cicadellidae	Cicadellinae Malagasy clade 2	Neotropics/Indopacific	Neotropics/Indopacific	18	0	59	59	72.5	72.5	Krishnankutty 2012	http://hdl.handle.net/2142/42167
Arthropods	Gyrinidae	Dineutus Malagasy clade	Neotropics/North America	Neotropics/North America	2	4	42.5	42.5	50.9	50.9	Gustafson et al. 2017	https://doi.org/10.1038/s41598-017-08403-1
Flowering plants	Cyperaceae	Cyperus molliglumis clade	North America	North America	4	0	22.9	22.9	25	25	Larridon et al. 2021	https://doi.org/10.1111/jbi.14048
Flowering plants	Anacardiaceae	Campnosperma_micranteium + Campnosperma_schatzii	Neotropics	South America	2	0	2.67	2.67	31.51	31.51	Weeks et al. 2015 	https://doi.org/10.3389/fgene.2014.00409 
Flowering plants	Rubiaceae	Danaideae	Unknown	?	55	5	20.1	20.1	56	56	Krüger et al. 2012; Bremer & Eriksson 2009	https://doi.org/10.1002/tax.613011 ; https://doi.org/10.1086/599077
Arthropods	Carabidae	Chaetotaxis	Unknown	NA	11	0	NA	NA	12	12	Pons et al. 2004	https://doi.org/10.1080/10635150490472940
Arthropods	Cicadellidae	Idiocerinae Malagasy clade 1	Unknown	NA	4	0	25.8	25.8	88	88	Krishnankutty 2012	http://hdl.handle.net/2142/42167
Arthropods	Cicadellidae	Platyjassini	Unknown	NA	6	0	43.8	43.8	94.8	94.8	Krishnankutty et al. 2016	https://doi.org/10.1111/syen.12175
Arthropods	Formicidae	Aptinoma	Unknown	NA	2	0	7.16	7.16	45.26	45.26	Economo et al. 2018	https://doi.org/10.1038/s41467-018-04218-4
Arthropods	Formicidae	Cataulacus ebrardi - MAD02	Unknown	NA			0.13	0.13	14.74	14.74	Economo et al. 2018	https://doi.org/10.1038/s41467-018-04218-4
Arthropods	Formicidae	Tanipone	Unknown	NA	10	0	NA	NA	107.46	107.46	Economo et al. 2018	https://doi.org/10.1038/s41467-018-04218-4
Arthropods	Gyrinidae	Orectogyrus 1 Malagasy clade	Unknown	NA	2	0	15	15	21	21	Gustafson et al. 2017	https://doi.org/10.1038/s41598-017-08403-1
Arthropods	Gyrinidae	Orectogyrus 2 Malagasy clade	Unknown	NA	4	1	44.4	44.4	59.8	59.8	Gustafson et al. 2017	https://doi.org/10.1038/s41598-017-08403-1
Arthropods	Gyrinidae	Orectogyrus 3 Malagasy clade	Unknown	NA	2	0	33.6	33.6	87.4	87.4	Gustafson et al. 2017	https://doi.org/10.1038/s41598-017-08403-1
Birds	Accipitridae	Accipiter Malagasy clade	Unknown	NA	2	1	16.3	16.3	20.6	20.6	Jetz et al. 2012	https://doi.org/10.1038/nature11631
Birds	Cisticolidae	Neomixis	Unknown	NA	3	0	12.51	12.51	27.32	27.32	Jetz et al. 2012	https://doi.org/10.1038/nature11631
Birds	Mesitornithidae	Mesitornithidae	Unknown	NA	3	0	29.7	29.7	83.04	83.04	Jetz et al. 2012	https://doi.org/10.1038/nature11631
Birds	Philepittidae	Philepittidae	Unknown	NA	4	0	18.2	18.2	27.47	27.47	Jetz et al. 2012	https://doi.org/10.1038/nature11631
Birds	Stringidae	Asio Malagasy clade	Unknown	NA	2	1	10	10	14.9	14.9	Jetz et al. 2012	https://doi.org/10.1038/nature11631
Bony fishes	Cichlidae	Paretroplus	Unknown	NA	13	0	NA	NA	128.4	128.4	Irisarri et al. 2018	https://doi.org/10.1038/s41467-018-05479-9
Bony fishes	Cichlidae	Ptychochrominae	Unknown	NA	16	0	102	102	128.4	128.4	Irisarri et al. 2018	https://doi.org/10.1038/s41467-018-05479-9